Book,Id,PageRank
鸳鸯刀,花剑影,0.4985553788239647
鸳鸯刀,逍遥子,0.5784213645161882
射雕英雄传,祁志诚,0.20797100835113871
射雕英雄传,沈青刚,0.11714269848213013
射雕英雄传,沙通天,1.823202263266693
射雕英雄传,程瑶迦,0.69720795792646
射雕英雄传,天竺僧人,0.0876060399511932
射雕英雄传,穆念慈,1.3213313445634454
射雕英雄传,丘处机,4.709964691968682
射雕英雄传,枯木,0.13195797264654294
射雕英雄传,窝阔台,0.5626865902749589
射雕英雄传,马钰,1.9933543407474177
射雕英雄传,梁子翁,1.4202107141699483
射雕英雄传,陆冠英,1.1545169666513126
射雕英雄传,张十五,0.050364463614312405
射雕英雄传,梁长老,0.2540615572416647
射雕英雄传,童大海,0.018111023361285825
射雕英雄传,洪七公,3.879316453817984
射雕英雄传,乔寨主,0.010981192569830907
射雕英雄传,忽都虎,0.02145548684711102
射雕英雄传,简管家,0.09311544445077981
射雕英雄传,简长老,0.3776358614091244
射雕英雄传,一灯大师,1.4139876214368745
射雕英雄传,渔人,0.4519556108405
射雕英雄传,柯镇恶,3.3203143752472375
射雕英雄传,陈玄风,0.5901184044041458
射雕英雄传,华筝,1.2491435074496444
射雕英雄传,者勒米,0.09990551624553429
射雕英雄传,札木合,0.5875215959045638
射雕英雄传,南希仁,1.178127479587303
射雕英雄传,灵智上人,0.7939134863016526
射雕英雄传,周伯通,4.161091045822174
射雕英雄传,黎生,0.2756394726299601
射雕英雄传,曲傻姑,0.01436751183867735
射雕英雄传,术赤,0.49381288480939756
射雕英雄传,焦木和尚,0.07465353271713543
射雕英雄传,崔志方,0.0729429395054927
射雕英雄传,桑昆,0.6943645610656292
射雕英雄传,尹志平,2.2351451301064755
射雕英雄传,陆乘风,0.5448030154642847
射雕英雄传,余兆兴,0.09294574286895088
射雕英雄传,包惜弱,0.48168545174905825
射雕英雄传,吴青烈,0.10646564505936312
射雕英雄传,胖丐,0.09297672377611159
射雕英雄传,博尔忽,0.4208435597919196
射雕英雄传,王处一,1.6770523028868085
射雕英雄传,侯通海,1.2340652778189463
射雕英雄传,王志坦,0.32713762472210073
射雕英雄传,李志常,0.47681236818774386
射雕英雄传,梅超风,2.510932745150926
射雕英雄传,察合台,0.4299540450525751
射雕英雄传,博尔术,0.4892812136719751
射雕英雄传,王罕,0.6623170311739225
射雕英雄传,谭处端,0.6002870132944341
射雕英雄传,赵志敬,2.212801618975594
射雕英雄传,朱聪,2.821120042472731
射雕英雄传,樵子,0.45918304817756533
射雕英雄传,欧阳克,2.297282982625995
射雕英雄传,完颜洪熙,0.32033387406754754
射雕英雄传,完颜洪烈,2.3751726630335184
射雕英雄传,木华黎,0.403005211357708
射雕英雄传,瘦丐,0.1403039240241239
射雕英雄传,胖妇人,0.014476228433939498
射雕英雄传,宋德方,0.20915276791660886
射雕英雄传,铁木真,1.172712684750084
射雕英雄传,钱青健,0.14229883779299932
射雕英雄传,萨多,0.036304900252754416
射雕英雄传,李萍,0.38664136246120967
射雕英雄传,韩小莹,1.9658810702628187
射雕英雄传,韩宝驹,1.734673417735221
射雕英雄传,赤老温,0.16422693943857336
射雕英雄传,黄蓉,15.036312348481562
射雕英雄传,黄药师,5.140737611245747
射雕英雄传,全金发,1.6638301219066804
射雕英雄传,段天德,0.5189827989517047
射雕英雄传,曲三,0.08200454048030592
射雕英雄传,彭长老,0.36384264084291074
射雕英雄传,杨康,2.585680308741692
射雕英雄传,彭连虎,1.97294899935187
射雕英雄传,裘千仞,1.663417929787709
射雕英雄传,盖运聪,0.014225243434001049
射雕英雄传,都史,0.4697655933721652
射雕英雄传,郭靖,17.79326262426621
射雕英雄传,张阿生,0.8493461462271161
射雕英雄传,鲁有脚,1.1068902028495322
射雕英雄传,汤祖德,0.06769315753736026
射雕英雄传,杨铁心,1.0481656330128504
射雕英雄传,郭啸天,0.49193651482497525
射雕英雄传,裘千丈,0.19889497760887778
射雕英雄传,郝大通,1.3417105793302058
射雕英雄传,吕文德,0.21215497855167517
射雕英雄传,孙不二,0.9668497229057346
射雕英雄传,哑梢公,0.04336509126485819
射雕英雄传,姜文,0.014225243434001047
射雕英雄传,马青雄,0.1350398957770989
射雕英雄传,拖雷,1.5324610357308126
射雕英雄传,刘处玄,0.7277633062220253
神雕侠侣,小王将军,0.07622906215677859
神雕侠侣,陈大方,0.19261068130832007
书剑恩仇录,瑞大林,1.1119507321079496
书剑恩仇录,吴国栋,0.5797263424896071
书剑恩仇录,蒋四根,1.836623633768534
书剑恩仇录,蒋天寿,0.14401620636443124
书剑恩仇录,袁士霄,1.1887170136240857
书剑恩仇录,晴画,0.02723700687459948
书剑恩仇录,乾隆皇帝,0.2555861886679436
书剑恩仇录,于万亭,0.4184850755584989
书剑恩仇录,马敬侠,0.22042750292362412
书剑恩仇录,忽伦大虎,0.12790708862321365
书剑恩仇录,万庆澜,0.6967942405322202
书剑恩仇录,忽伦四虎,0.05833423038353029
书剑恩仇录,马大挺,0.3685853335188706
书剑恩仇录,马善均,0.7219314174034649
书剑恩仇录,无常鬼,0.28066970916900813
书剑恩仇录,梅良鸣,0.1133474333273724
书剑恩仇录,上官毅山,0.23545658342438308
书剑恩仇录,忽伦二虎,0.04766695790602539
书剑恩仇录,朱祖荫,0.3399736976440759
书剑恩仇录,忽伦三虎,0.03162955493489494
书剑恩仇录,心砚,4.224831370658564
书剑恩仇录,顾金标,1.554098785147427
书剑恩仇录,韩春霖,0.21047847201543862
书剑恩仇录,德鄂,0.0159513388279754
书剑恩仇录,韩文冲,1.0501548929767368
书剑恩仇录,德布,0.19868635835860135
书剑恩仇录,徐天宏,7.00634698338182
书剑恩仇录,彭三春,0.36026670069125627
书剑恩仇录,汪浩天,0.17035722119346056
书剑恩仇录,霍青桐,4.394180486257494
书剑恩仇录,霍阿伊,0.46834770208765036
书剑恩仇录,张安官,0.054284292981708615
书剑恩仇录,张召重,5.090738575144332
书剑恩仇录,无尘道长,0.5802494514808123
书剑恩仇录,老王,0.2618609869446322
书剑恩仇录,曹司朋,0.1761445671452483
书剑恩仇录,龙骏,0.22596484407694073
书剑恩仇录,平旺先,0.12267519224885229
书剑恩仇录,陈正德,1.6022533251313573
书剑恩仇录,陈家洛,11.484810765197027
书剑恩仇录,常赫志,1.1178663394612902
书剑恩仇录,无尘道人,0.6097694055080042
书剑恩仇录,常伯志,1.0379526158798424
书剑恩仇录,焦文期,0.4632848593163085
书剑恩仇录,木卓伦,1.5481724371693066
书剑恩仇录,陆菲青,5.239929676031825
书剑恩仇录,尹章垓,0.03595363362693129
书剑恩仇录,玉如意,0.28636132599824127
书剑恩仇录,余鱼同,5.434052234563907
书剑恩仇录,李可秀,1.8126134157244242
书剑恩仇录,方有德,0.19908704074115818
书剑恩仇录,阿凡提,0.6620568340710524
书剑恩仇录,王维扬,1.30638684219376
书剑恩仇录,瑞芳,0.0434677716450175
书剑恩仇录,李沅芷,3.815859369031138
书剑恩仇录,阎世魁,0.18295027794891056
书剑恩仇录,阎世章,0.5863433407921105
书剑恩仇录,元伤,0.11918247897884737
书剑恩仇录,元悲,0.11918247897884741
书剑恩仇录,元痛,0.11918247897884739
书剑恩仇录,钱正伦,0.451572969653969
书剑恩仇录,宋天保,0.3602450835572092
书剑恩仇录,宋善朋,0.5124499902737202
书剑恩仇录,兆惠,0.9851580829427565
书剑恩仇录,文泰来,6.879130857958803
书剑恩仇录,教长,0.03354712300981957
书剑恩仇录,关明梅,1.174869207219244
书剑恩仇录,冯辉,0.28092388408035013
书剑恩仇录,白振,1.1662698871125559
书剑恩仇录,安健刚,1.4602885732769768
